mode: set
task-manager/menu/menu.go:16.52,31.35 13 1
task-manager/menu/menu.go:31.35,32.20 1 1
task-manager/menu/menu.go:32.20,34.4 1 1
task-manager/menu/menu.go:37.2,37.90 1 1
task-manager/internal/cli/input.go:12.35,16.16 4 1
task-manager/internal/cli/input.go:16.16,18.3 1 0
task-manager/internal/cli/input.go:19.2,19.33 1 1
task-manager/main.go:15.13,18.85 3 0
task-manager/main.go:18.85,20.3 1 0
task-manager/main.go:21.2,21.16 1 0
task-manager/main.go:21.16,25.3 3 0
task-manager/main.go:26.2,26.26 1 0
task-manager/main.go:26.26,30.19 4 0
task-manager/main.go:30.19,33.12 3 0
task-manager/main.go:35.3,40.5 2 0
task-manager/main.go:42.2,42.83 1 0
task-manager/main.go:42.83,44.3 1 0
task-manager/main.go:45.2,45.16 1 0
task-manager/main.go:45.16,50.3 4 0
task-manager/main.go:52.2,52.53 1 0
task-manager/task/actions.go:15.61,22.22 7 1
task-manager/task/actions.go:22.22,24.3 1 1
task-manager/task/actions.go:25.2,29.18 4 1
task-manager/task/actions.go:32.30,45.29 7 1
task-manager/task/actions.go:45.29,48.21 2 1
task-manager/task/actions.go:48.21,50.4 1 0
task-manager/task/actions.go:54.3,54.89 1 1
task-manager/task/actions.go:58.2,58.11 1 1
task-manager/task/actions.go:61.55,66.14 5 1
task-manager/task/actions.go:66.14,68.3 1 0
task-manager/task/actions.go:69.2,70.16 2 1
task-manager/task/actions.go:70.16,74.3 3 1
task-manager/task/actions.go:76.2,76.32 1 1
task-manager/task/actions.go:76.32,77.23 1 1
task-manager/task/actions.go:77.23,80.39 3 1
task-manager/task/actions.go:80.39,85.5 4 1
task-manager/task/handler.go:16.63,18.16 1 1
task-manager/task/handler.go:19.20,21.17 2 1
task-manager/task/handler.go:21.17,25.4 3 1
task-manager/task/handler.go:26.22,30.15 4 1
task-manager/task/handler.go:31.25,32.38 1 1
task-manager/task/storage.go:16.16,18.21 2 1
task-manager/task/storage.go:18.21,20.3 1 1
task-manager/task/storage.go:21.2,21.16 1 0
task-manager/task/storage.go:21.16,25.3 3 0
task-manager/task/storage.go:30.79,37.16 5 1
task-manager/task/storage.go:37.16,39.3 1 1
task-manager/task/storage.go:40.2,44.16 5 1
task-manager/task/storage.go:44.16,46.3 1 0
task-manager/task/storage.go:47.2,47.12 1 1
task-manager/task/storage.go:52.75,58.16 5 1
task-manager/task/storage.go:58.16,59.25 1 1
task-manager/task/storage.go:59.25,61.4 1 1
task-manager/task/storage.go:62.3,62.59 1 1
task-manager/task/storage.go:64.2,67.16 4 1
task-manager/task/storage.go:67.16,69.3 1 1
task-manager/task/storage.go:70.2,70.19 1 1
task-manager/task/task.go:14.34,17.2 2 1
